country,date,Daily Vaccinations
Latvia,2020-12-28,0.0
Latvia,2020-12-29,874.0
Latvia,2020-12-30,833.0
Latvia,2020-12-31,602.0
Latvia,2021-01-01,486.0
Latvia,2021-01-02,417.0
Latvia,2021-01-03,371.0
Latvia,2021-01-04,338.0
Latvia,2021-01-05,340.0
Latvia,2021-01-06,338.0
Latvia,2021-01-07,433.0
Latvia,2021-01-08,543.0
Latvia,2021-01-09,566.0
Latvia,2021-01-10,594.0
Latvia,2021-01-11,769.0
Latvia,2021-01-12,875.0
Latvia,2021-01-13,979.0
Latvia,2021-01-14,1123.0
Latvia,2021-01-15,1260.0
Latvia,2021-01-16,1311.0
Latvia,2021-01-17,1280.0
Latvia,2021-01-18,1205.0
Latvia,2021-01-19,1098.0
Latvia,2021-01-20,993.0
Latvia,2021-01-21,773.0
Latvia,2021-01-22,537.0
Latvia,2021-01-23,460.0
Latvia,2021-01-24,491.0
Latvia,2021-01-25,419.0
Latvia,2021-01-26,415.0
Latvia,2021-01-27,421.0
Latvia,2021-01-28,493.0
Latvia,2021-01-29,600.0
Latvia,2021-01-30,626.0
Latvia,2021-01-31,626.0
Latvia,2021-02-01,747.0
Latvia,2021-02-02,879.0
France,2020-12-27,0.0
France,2020-12-28,39.0
France,2020-12-29,62.0
France,2020-12-30,75.0
France,2020-12-31,76.0
France,2021-01-01,62.0
France,2021-01-02,59.0
France,2021-01-03,61.0
France,2021-01-04,250.0
France,2021-01-05,944.0
France,2021-01-06,2404.0
France,2021-01-07,6138.0
France,2021-01-08,10814.0
France,2021-01-09,12278.0
France,2021-01-10,13027.0
France,2021-01-11,17659.0
France,2021-01-12,24625.0
France,2021-01-13,31246.0
France,2021-01-14,37561.0
France,2021-01-15,41261.0
France,2021-01-16,42287.0
France,2021-01-17,42897.0
France,2021-01-18,48952.0
France,2021-01-19,58088.0
France,2021-01-20,67598.0
France,2021-01-21,77739.0
France,2021-01-22,84981.0
France,2021-01-23,87546.0
France,2021-01-24,87437.0
France,2021-01-25,86710.0
France,2021-01-26,83647.0
France,2021-01-27,80820.0
France,2021-01-28,78072.0
France,2021-01-29,76418.0
France,2021-01-30,75747.0
France,2021-01-31,75666.0
France,2021-02-01,76290.0
Estonia,2020-12-28,0.0
Estonia,2020-12-29,309.0
Estonia,2020-12-30,338.0
Estonia,2020-12-31,567.0
Estonia,2021-01-01,570.0
Estonia,2021-01-02,459.0
Estonia,2021-01-03,385.0
Estonia,2021-01-04,333.0
Estonia,2021-01-05,382.0
Estonia,2021-01-06,589.0
Estonia,2021-01-07,675.0
Estonia,2021-01-08,784.0
Estonia,2021-01-09,1099.0
Estonia,2021-01-10,1176.0
Estonia,2021-01-11,1205.0
Estonia,2021-01-12,1244.0
Estonia,2021-01-13,1210.0
Estonia,2021-01-14,1178.0
Estonia,2021-01-15,1243.0
Estonia,2021-01-16,1109.0
Estonia,2021-01-17,1061.0
Estonia,2021-01-18,1043.0
Estonia,2021-01-19,1060.0
Estonia,2021-01-20,1000.0
Estonia,2021-01-21,1015.0
Estonia,2021-01-22,1074.0
Estonia,2021-01-23,1106.0
Estonia,2021-01-24,1112.0
Estonia,2021-01-25,1122.0
Estonia,2021-01-26,1124.0
Estonia,2021-01-27,1302.0
Estonia,2021-01-28,1378.0
Estonia,2021-01-29,1403.0
Estonia,2021-01-30,1647.0
Estonia,2021-01-31,1727.0
Estonia,2021-02-01,1781.0
Estonia,2021-02-02,1862.0
Bahrain,2020-12-23,0.0
Bahrain,2020-12-24,11106.0
Bahrain,2020-12-25,5789.0
Bahrain,2020-12-26,4197.0
Bahrain,2020-12-27,3662.0
Bahrain,2020-12-28,3210.0
Bahrain,2020-12-29,2846.0
Bahrain,2020-12-30,2622.0
Bahrain,2020-12-31,1225.0
Bahrain,2021-01-01,1258.0
Bahrain,2021-01-02,1220.0
Bahrain,2021-01-03,1011.0
Bahrain,2021-01-04,943.0
Bahrain,2021-01-05,1122.0
Bahrain,2021-01-06,1594.0
Bahrain,2021-01-07,1942.0
Bahrain,2021-01-08,2706.0
Bahrain,2021-01-09,3437.0
Bahrain,2021-01-10,4080.0
Bahrain,2021-01-11,4427.0
Bahrain,2021-01-12,4840.0
Bahrain,2021-01-13,4699.0
Bahrain,2021-01-14,5332.0
Bahrain,2021-01-15,6361.0
Bahrain,2021-01-16,7572.0
Bahrain,2021-01-17,7473.0
Bahrain,2021-01-18,7176.0
Bahrain,2021-01-19,6546.0
Bahrain,2021-01-20,6110.0
Bahrain,2021-01-21,5457.0
Bahrain,2021-01-22,4084.0
Bahrain,2021-01-23,2555.0
Bahrain,2021-01-24,2445.0
Bahrain,2021-01-25,2784.0
Bahrain,2021-01-26,3194.0
Bahrain,2021-01-27,3372.0
Bahrain,2021-01-28,3096.0
Bahrain,2021-01-29,2629.0
Bahrain,2021-01-30,2199.0
Bahrain,2021-01-31,1841.0
Bahrain,2021-02-01,1514.0
Bahrain,2021-02-02,1160.0
Chile,2020-12-24,0.0
Chile,2020-12-25,4771.0
Chile,2020-12-26,3958.0
Chile,2020-12-27,2742.0
Chile,2020-12-28,2069.0
Chile,2020-12-29,1665.0
Chile,2020-12-30,1396.0
Chile,2020-12-31,1204.0
Chile,2021-01-01,530.0
Chile,2021-01-02,88.0
Chile,2021-01-03,51.0
Chile,2021-01-04,51.0
Chile,2021-01-05,250.0
Chile,2021-01-06,272.0
Chile,2021-01-07,344.0
Chile,2021-01-08,417.0
Chile,2021-01-09,489.0
Chile,2021-01-10,562.0
Chile,2021-01-11,635.0
Chile,2021-01-12,508.0
Chile,2021-01-13,559.0
Chile,2021-01-14,1038.0
Chile,2021-01-15,1437.0
Chile,2021-01-16,1366.0
Chile,2021-01-17,1291.0
Chile,2021-01-18,2699.0
Chile,2021-01-19,5267.0
Chile,2021-01-20,5632.0
Chile,2021-01-21,6328.0
Chile,2021-01-22,5882.0
Chile,2021-01-23,6000.0
Chile,2021-01-24,6020.0
Chile,2021-01-25,4557.0
Chile,2021-01-26,2235.0
Chile,2021-01-27,1866.0
Chile,2021-01-28,613.0
Chile,2021-01-29,581.0
Chile,2021-01-30,455.0
Chile,2021-01-31,919.0
Chile,2021-02-01,1384.0
Chile,2021-02-02,1547.0
United Kingdom,2020-12-20,0.0
United Kingdom,2020-12-21,46706.0
United Kingdom,2020-12-22,46706.0
United Kingdom,2020-12-23,46706.0
United Kingdom,2020-12-24,46706.0
United Kingdom,2020-12-25,46706.0
United Kingdom,2020-12-26,46706.0
United Kingdom,2020-12-27,46706.0
United Kingdom,2020-12-28,48055.0
United Kingdom,2020-12-29,49404.0
United Kingdom,2020-12-30,50753.0
United Kingdom,2020-12-31,52102.0
United Kingdom,2021-01-01,53451.0
United Kingdom,2021-01-02,54800.0
United Kingdom,2021-01-03,56148.0
United Kingdom,2021-01-04,74419.0
United Kingdom,2021-01-05,92690.0
United Kingdom,2021-01-06,110961.0
United Kingdom,2021-01-07,129232.0
United Kingdom,2021-01-08,147503.0
United Kingdom,2021-01-09,165774.0
United Kingdom,2021-01-10,184045.0
United Kingdom,2021-01-11,181445.0
United Kingdom,2021-01-12,187114.0
United Kingdom,2021-01-13,202063.0
United Kingdom,2021-01-14,221763.0
United Kingdom,2021-01-15,242366.0
United Kingdom,2021-01-16,256129.0
United Kingdom,2021-01-17,262404.0
United Kingdom,2021-01-18,268518.0
United Kingdom,2021-01-19,286118.0
United Kingdom,2021-01-20,297294.0
United Kingdom,2021-01-21,310246.0
United Kingdom,2021-01-22,331933.0
United Kingdom,2021-01-23,362307.0
United Kingdom,2021-01-24,361321.0
United Kingdom,2021-01-25,371761.0
United Kingdom,2021-01-26,366883.0
United Kingdom,2021-01-27,359424.0
United Kingdom,2021-01-28,359934.0
United Kingdom,2021-01-29,361343.0
United Kingdom,2021-01-30,377914.0
United Kingdom,2021-01-31,392361.0
United Kingdom,2021-02-01,402534.0
Greece,2020-12-28,0.0
Greece,2020-12-29,670.0
Greece,2020-12-30,662.0
Greece,2020-12-31,642.0
Greece,2021-01-01,551.0
Greece,2021-01-02,549.0
Greece,2021-01-03,576.0
Greece,2021-01-04,1370.0
Greece,2021-01-05,2168.0
Greece,2021-01-06,2680.0
Greece,2021-01-07,3385.0
Greece,2021-01-08,4599.0
Greece,2021-01-09,5290.0
Greece,2021-01-10,5748.0
Greece,2021-01-11,5667.0
Greece,2021-01-12,5709.0
Greece,2021-01-13,6308.0
Greece,2021-01-14,6384.0
Greece,2021-01-15,5784.0
Greece,2021-01-16,5654.0
Greece,2021-01-17,5486.0
Greece,2021-01-18,5083.0
Greece,2021-01-19,5283.0
Greece,2021-01-20,6102.0
Greece,2021-01-21,7522.0
Greece,2021-01-22,9371.0
Greece,2021-01-23,11092.0
Greece,2021-01-24,12128.0
Greece,2021-01-25,13165.0
Greece,2021-01-26,14658.0
Greece,2021-01-27,15200.0
Greece,2021-01-28,15532.0
Greece,2021-01-29,15776.0
Greece,2021-01-30,15960.0
Greece,2021-01-31,16092.0
Greece,2021-02-01,16224.0
Greece,2021-02-02,17125.0
Denmark,2020-12-27,0.0
Denmark,2020-12-28,1998.0
Denmark,2020-12-29,5558.0
Denmark,2020-12-30,7584.0
Denmark,2020-12-31,7272.0
Denmark,2021-01-01,6295.0
Denmark,2021-01-02,6751.0
Denmark,2021-01-03,6660.0
Denmark,2021-01-04,6725.0
Denmark,2021-01-05,7383.0
Denmark,2021-01-06,8593.0
Denmark,2021-01-07,10226.0
Denmark,2021-01-08,11109.0
Denmark,2021-01-09,10091.0
Denmark,2021-01-10,9333.0
Denmark,2021-01-11,9077.0
Denmark,2021-01-12,7182.0
Denmark,2021-01-13,6120.0
Denmark,2021-01-14,6136.0
Denmark,2021-01-15,7083.0
Denmark,2021-01-16,7468.0
Denmark,2021-01-17,7818.0
Denmark,2021-01-18,8586.0
Denmark,2021-01-19,9180.0
Denmark,2021-01-20,7860.0
Denmark,2021-01-21,5860.0
Denmark,2021-01-22,4601.0
Denmark,2021-01-23,5074.0
Denmark,2021-01-24,5635.0
Denmark,2021-01-25,5162.0
Denmark,2021-01-26,4781.0
Denmark,2021-01-27,4951.0
Denmark,2021-01-28,5578.0
Denmark,2021-01-29,7306.0
Denmark,2021-01-30,8110.0
Denmark,2021-01-31,8902.0
Denmark,2021-02-01,9629.0
Switzerland,2020-12-23,0.0
Switzerland,2020-12-24,3000.0
Switzerland,2020-12-25,3000.0
Switzerland,2020-12-26,3000.0
Switzerland,2020-12-27,3000.0
Switzerland,2020-12-28,3000.0
Switzerland,2020-12-29,3000.0
Switzerland,2020-12-30,3000.0
Switzerland,2020-12-31,3000.0
Switzerland,2021-01-01,3000.0
Switzerland,2021-01-02,3000.0
Switzerland,2021-01-03,3000.0
Switzerland,2021-01-04,3000.0
Switzerland,2021-01-05,3000.0
Switzerland,2021-01-06,3000.0
Switzerland,2021-01-07,3000.0
Switzerland,2021-01-08,3000.0
Switzerland,2021-01-09,3000.0
Switzerland,2021-01-10,3000.0
Switzerland,2021-01-11,3000.0
Switzerland,2021-01-12,3000.0
Switzerland,2021-01-13,3000.0
Switzerland,2021-01-14,3000.0
Switzerland,2021-01-15,3829.0
Switzerland,2021-01-16,4657.0
Switzerland,2021-01-17,5486.0
Switzerland,2021-01-18,6314.0
Switzerland,2021-01-19,7143.0
Switzerland,2021-01-20,10984.0
Switzerland,2021-01-21,14826.0
Switzerland,2021-01-22,14883.0
Switzerland,2021-01-23,14939.0
Switzerland,2021-01-24,14995.0
Switzerland,2021-01-25,15587.0
Switzerland,2021-01-26,16179.0
Switzerland,2021-01-27,13758.0
Switzerland,2021-01-28,11336.0
Switzerland,2021-01-29,11872.0
Switzerland,2021-01-30,14341.0
Switzerland,2021-01-31,16809.0
Portugal,2020-12-28,0.0
Portugal,2020-12-29,11873.0
Portugal,2020-12-30,11011.0
Portugal,2020-12-31,7770.0
Portugal,2021-01-01,6149.0
Portugal,2021-01-02,5177.0
Portugal,2021-01-03,4529.0
Portugal,2021-01-04,4360.0
Portugal,2021-01-05,3141.0
Portugal,2021-01-06,2169.0
Portugal,2021-01-07,3983.0
Portugal,2021-01-08,5796.0
Portugal,2021-01-09,6347.0
Portugal,2021-01-10,6898.0
Portugal,2021-01-11,7155.0
Portugal,2021-01-12,7412.0
Portugal,2021-01-13,7668.0
Portugal,2021-01-14,6406.0
Portugal,2021-01-15,5143.0
Portugal,2021-01-16,6571.0
Portugal,2021-01-17,8000.0
Portugal,2021-01-18,9429.0
Portugal,2021-01-19,10857.0
Portugal,2021-01-20,12286.0
Portugal,2021-01-21,13714.0
Portugal,2021-01-22,15143.0
Portugal,2021-01-23,15940.0
Portugal,2021-01-24,15242.0
Portugal,2021-01-25,14545.0
Portugal,2021-01-26,13847.0
Portugal,2021-01-27,13814.0
Portugal,2021-01-28,14164.0
Portugal,2021-01-29,14820.0
Portugal,2021-01-30,13930.0
Portugal,2021-01-31,13398.0
Portugal,2021-02-01,12189.0
Bulgaria,2020-12-29,0.0
Bulgaria,2020-12-30,2889.0
Bulgaria,2020-12-31,1477.0
Bulgaria,2021-01-01,1007.0
Bulgaria,2021-01-02,799.0
Bulgaria,2021-01-03,675.0
Bulgaria,2021-01-04,592.0
Bulgaria,2021-01-05,533.0
Bulgaria,2021-01-06,472.0
Bulgaria,2021-01-07,920.0
Bulgaria,2021-01-08,1231.0
Bulgaria,2021-01-09,1222.0
Bulgaria,2021-01-10,1246.0
Bulgaria,2021-01-11,1270.0
Bulgaria,2021-01-12,1476.0
Bulgaria,2021-01-13,1304.0
Bulgaria,2021-01-14,938.0
Bulgaria,2021-01-15,682.0
Bulgaria,2021-01-16,694.0
Bulgaria,2021-01-17,662.0
Bulgaria,2021-01-18,782.0
Bulgaria,2021-01-19,921.0
Bulgaria,2021-01-20,1013.0
Bulgaria,2021-01-21,1081.0
Bulgaria,2021-01-22,1139.0
Bulgaria,2021-01-23,1112.0
Bulgaria,2021-01-24,1099.0
Bulgaria,2021-01-25,1023.0
Bulgaria,2021-01-26,985.0
Bulgaria,2021-01-27,1256.0
Bulgaria,2021-01-28,1769.0
Bulgaria,2021-01-29,2101.0
Bulgaria,2021-01-30,2129.0
Bulgaria,2021-01-31,2140.0
Bulgaria,2021-02-01,2262.0
Bulgaria,2021-02-02,2399.0
Argentina,2020-12-29,0.0
Argentina,2020-12-30,15656.0
Argentina,2020-12-31,15656.0
Argentina,2021-01-01,11070.0
Argentina,2021-01-02,8776.0
Argentina,2021-01-03,7400.0
Argentina,2021-01-04,6483.0
Argentina,2021-01-05,7984.0
Argentina,2021-01-06,8173.0
Argentina,2021-01-07,8363.0
Argentina,2021-01-08,10519.0
Argentina,2021-01-09,11942.0
Argentina,2021-01-10,13365.0
Argentina,2021-01-11,14788.0
Argentina,2021-01-12,14056.0
Argentina,2021-01-13,13323.0
Argentina,2021-01-14,13320.0
Argentina,2021-01-15,13317.0
Argentina,2021-01-16,12971.0
Argentina,2021-01-17,12624.0
Argentina,2021-01-18,12278.0
Argentina,2021-01-19,11932.0
Argentina,2021-01-20,11586.0
Argentina,2021-01-21,11704.0
Argentina,2021-01-22,11263.0
Argentina,2021-01-23,11124.0
Argentina,2021-01-24,10342.0
Argentina,2021-01-25,9046.0
Argentina,2021-01-26,9626.0
Argentina,2021-01-27,10014.0
Argentina,2021-01-28,8896.0
Argentina,2021-01-29,9205.0
Argentina,2021-01-30,11189.0
Argentina,2021-01-31,11299.0
Argentina,2021-02-01,11924.0
Luxembourg,2020-12-30,0.0
Luxembourg,2020-12-31,62.0
Luxembourg,2021-01-01,62.0
Luxembourg,2021-01-02,62.0
Luxembourg,2021-01-03,62.0
Luxembourg,2021-01-04,62.0
Luxembourg,2021-01-05,62.0
Luxembourg,2021-01-06,62.0
Luxembourg,2021-01-07,62.0
Luxembourg,2021-01-08,62.0
Luxembourg,2021-01-09,62.0
Luxembourg,2021-01-10,62.0
Luxembourg,2021-01-11,62.0
Luxembourg,2021-01-12,114.0
Luxembourg,2021-01-13,177.0
Luxembourg,2021-01-14,220.0
Luxembourg,2021-01-15,236.0
Luxembourg,2021-01-16,252.0
Luxembourg,2021-01-17,268.0
Luxembourg,2021-01-18,375.0
Luxembourg,2021-01-19,417.0
Luxembourg,2021-01-20,475.0
Luxembourg,2021-01-21,523.0
Luxembourg,2021-01-22,558.0
Luxembourg,2021-01-23,592.0
Luxembourg,2021-01-24,626.0
Luxembourg,2021-01-25,569.0
Luxembourg,2021-01-26,604.0
Luxembourg,2021-01-27,608.0
Luxembourg,2021-01-28,639.0
Luxembourg,2021-01-29,630.0
Luxembourg,2021-01-30,622.0
Luxembourg,2021-01-31,613.0
Luxembourg,2021-02-01,670.0
Germany,2020-12-27,0.0
Germany,2020-12-28,19834.0
Germany,2020-12-29,31540.0
Germany,2020-12-30,40237.0
Germany,2020-12-31,39693.0
Germany,2021-01-01,36647.0
Germany,2021-01-02,38967.0
Germany,2021-01-03,36969.0
Germany,2021-01-04,41097.0
Germany,2021-01-05,42356.0
Germany,2021-01-06,42467.0
Germany,2021-01-07,45401.0
Germany,2021-01-08,50402.0
Germany,2021-01-09,51249.0
Germany,2021-01-10,52426.0
Germany,2021-01-11,54817.0
Germany,2021-01-12,59072.0
Germany,2021-01-13,64751.0
Germany,2021-01-14,70733.0
Germany,2021-01-15,75495.0
Germany,2021-01-16,75552.0
Germany,2021-01-17,77170.0
Germany,2021-01-18,78376.0
Germany,2021-01-19,80021.0
Germany,2021-01-20,84099.0
Germany,2021-01-21,83160.0
Germany,2021-01-22,86092.0
Germany,2021-01-23,90863.0
Germany,2021-01-24,93841.0
Germany,2021-01-25,96996.0
Germany,2021-01-26,98023.0
Germany,2021-01-27,95424.0
Germany,2021-01-28,96060.0
Germany,2021-01-29,94595.0
Germany,2021-01-30,92327.0
Germany,2021-01-31,91481.0
Germany,2021-02-01,92043.0
United States,2020-12-20,0.0
United States,2020-12-21,57909.0
United States,2020-12-22,127432.0
United States,2020-12-23,150606.0
United States,2020-12-24,191001.0
United States,2020-12-25,215238.0
United States,2020-12-26,231396.0
United States,2020-12-27,211379.0
United States,2020-12-28,216147.0
United States,2020-12-29,235685.0
United States,2020-12-30,255223.0
United States,2020-12-31,278776.0
United States,2021-01-01,302329.0
United States,2021-01-02,325882.0
United States,2021-01-03,336949.0
United States,2021-01-04,348017.0
United States,2021-01-05,339372.0
United States,2021-01-06,358887.0
United States,2021-01-07,378253.0
United States,2021-01-08,419933.0
United States,2021-01-09,461263.0
United States,2021-01-10,546636.0
United States,2021-01-11,632009.0
United States,2021-01-12,641524.0
United States,2021-01-13,710238.0
United States,2021-01-14,747082.0
United States,2021-01-15,798707.0
United States,2021-01-16,811670.0
United States,2021-01-17,824632.0
United States,2021-01-18,837595.0
United States,2021-01-19,911493.0
United States,2021-01-20,892403.0
United States,2021-01-21,913912.0
United States,2021-01-22,975540.0
United States,2021-01-23,1057387.0
United States,2021-01-24,1122182.0
United States,2021-01-25,1126251.0
United States,2021-01-26,1119058.0
United States,2021-01-27,1161050.0
United States,2021-01-28,1235330.0
United States,2021-01-29,1253815.0
United States,2021-01-30,1291416.0
United States,2021-01-31,1324949.0
United States,2021-02-01,1355451.0
United States,2021-02-02,1319981.0
Mexico,2020-12-24,0.0
Mexico,2020-12-25,1300.0
Mexico,2020-12-26,1300.0
Mexico,2020-12-27,1300.0
Mexico,2020-12-28,1664.0
Mexico,2020-12-29,3121.0
Mexico,2020-12-30,3679.0
Mexico,2020-12-31,3695.0
Mexico,2021-01-01,4051.0
Mexico,2021-01-02,4407.0
Mexico,2021-01-03,4763.0
