country,date,Daily Vaccinations
Mexico,2021-01-04,4912.0
Mexico,2021-01-05,4244.0
Mexico,2021-01-06,4027.0
Mexico,2021-01-07,4230.0
Mexico,2021-01-08,4984.0
Mexico,2021-01-09,5488.0
Mexico,2021-01-10,5876.0
Mexico,2021-01-11,6157.0
Mexico,2021-01-12,6378.0
Mexico,2021-01-13,19912.0
Mexico,2021-01-14,38797.0
Mexico,2021-01-15,49987.0
Mexico,2021-01-16,55493.0
Mexico,2021-01-17,55835.0
Mexico,2021-01-18,57924.0
Mexico,2021-01-19,57892.0
Mexico,2021-01-20,44066.0
Mexico,2021-01-21,31765.0
Mexico,2021-01-22,28205.0
Mexico,2021-01-23,22217.0
Mexico,2021-01-24,22498.0
Mexico,2021-01-25,21797.0
Mexico,2021-01-26,22028.0
Mexico,2021-01-27,22145.0
Mexico,2021-01-28,15072.0
Mexico,2021-01-29,6773.0
Mexico,2021-01-30,7363.0
Mexico,2021-01-31,6243.0
Mexico,2021-02-01,4300.0
Mexico,2021-02-02,3603.0
Belgium,2020-12-28,0.0
Belgium,2020-12-29,1.0
Belgium,2020-12-30,240.0
Belgium,2020-12-31,163.0
Belgium,2021-01-01,124.0
Belgium,2021-01-02,99.0
Belgium,2021-01-03,83.0
Belgium,2021-01-04,71.0
Belgium,2021-01-05,288.0
Belgium,2021-01-06,772.0
Belgium,2021-01-07,1921.0
Belgium,2021-01-08,3225.0
Belgium,2021-01-09,3679.0
Belgium,2021-01-10,3735.0
Belgium,2021-01-11,4512.0
Belgium,2021-01-12,6505.0
Belgium,2021-01-13,8851.0
Belgium,2021-01-14,10739.0
Belgium,2021-01-15,12627.0
Belgium,2021-01-16,12883.0
Belgium,2021-01-17,13274.0
Belgium,2021-01-18,13919.0
Belgium,2021-01-19,14328.0
Belgium,2021-01-20,14280.0
Belgium,2021-01-21,15288.0
Belgium,2021-01-22,16090.0
Belgium,2021-01-23,16458.0
Belgium,2021-01-24,16274.0
Belgium,2021-01-25,16324.0
Belgium,2021-01-26,15196.0
Belgium,2021-01-27,14191.0
Belgium,2021-01-28,12655.0
Belgium,2021-01-29,10848.0
Belgium,2021-01-30,10218.0
Belgium,2021-01-31,10052.0
Belgium,2021-02-01,8978.0
Norway,2020-12-27,0.0
Norway,2020-12-28,600.0
Norway,2020-12-29,834.0
Norway,2020-12-30,697.0
Norway,2020-12-31,540.0
Norway,2021-01-01,434.0
Norway,2021-01-02,361.0
Norway,2021-01-03,310.0
Norway,2021-01-04,224.0
Norway,2021-01-05,560.0
Norway,2021-01-06,1785.0
Norway,2021-01-07,2710.0
Norway,2021-01-08,2940.0
Norway,2021-01-09,2959.0
Norway,2021-01-10,2974.0
Norway,2021-01-11,3023.0
Norway,2021-01-12,3145.0
Norway,2021-01-13,3243.0
Norway,2021-01-14,3504.0
Norway,2021-01-15,3912.0
Norway,2021-01-16,3997.0
Norway,2021-01-17,4032.0
Norway,2021-01-18,4203.0
Norway,2021-01-19,4348.0
Norway,2021-01-20,4470.0
Norway,2021-01-21,4465.0
Norway,2021-01-22,4288.0
Norway,2021-01-23,4234.0
Norway,2021-01-24,4194.0
Norway,2021-01-25,4055.0
Norway,2021-01-26,3881.0
Norway,2021-01-27,4964.0
Norway,2021-01-28,6131.0
Norway,2021-01-29,6439.0
Norway,2021-01-30,6428.0
Norway,2021-01-31,6437.0
Norway,2021-02-01,6413.0
Romania,2020-12-28,0.0
Romania,2020-12-29,712.0
Romania,2020-12-30,1800.0
Romania,2020-12-31,2741.0
Romania,2021-01-01,2398.0
Romania,2021-01-02,2235.0
Romania,2021-01-03,1922.0
Romania,2021-01-04,3349.0
Romania,2021-01-05,5547.0
Romania,2021-01-06,7555.0
Romania,2021-01-07,9444.0
Romania,2021-01-08,11579.0
Romania,2021-01-09,12723.0
Romania,2021-01-10,13528.0
Romania,2021-01-11,14240.0
Romania,2021-01-12,14120.0
Romania,2021-01-13,13673.0
Romania,2021-01-14,13030.0
Romania,2021-01-15,12995.0
Romania,2021-01-16,13398.0
Romania,2021-01-17,13824.0
Romania,2021-01-18,15721.0
Romania,2021-01-19,18514.0
Romania,2021-01-20,22017.0
Romania,2021-01-21,25783.0
Romania,2021-01-22,28895.0
Romania,2021-01-23,31828.0
Romania,2021-01-24,34461.0
Romania,2021-01-25,35627.0
Romania,2021-01-26,36905.0
Romania,2021-01-27,37474.0
Romania,2021-01-28,37329.0
Romania,2021-01-29,37295.0
Romania,2021-01-30,36216.0
Romania,2021-01-31,35019.0
Romania,2021-02-01,33793.0
Romania,2021-02-02,31479.0
Italy,2020-12-27,0.0
Italy,2020-12-28,948.0
Italy,2020-12-29,927.0
Italy,2020-12-30,2150.0
Italy,2020-12-31,7892.0
Italy,2021-01-01,8496.0
Italy,2021-01-02,13395.0
Italy,2021-01-03,16456.0
Italy,2021-01-04,25983.0
Italy,2021-01-05,37100.0
Italy,2021-01-06,45692.0
Italy,2021-01-07,55119.0
Italy,2021-01-08,67066.0
Italy,2021-01-09,73988.0
Italy,2021-01-10,77596.0
Italy,2021-01-11,79381.0
Italy,2021-01-12,79596.0
Italy,2021-01-13,83512.0
Italy,2021-01-14,83505.0
Italy,2021-01-15,82427.0
Italy,2021-01-16,79074.0
Italy,2021-01-17,75596.0
Italy,2021-01-18,70002.0
Italy,2021-01-19,63028.0
Italy,2021-01-20,54002.0
Italy,2021-01-21,45861.0
Italy,2021-01-22,37048.0
Italy,2021-01-23,33507.0
Italy,2021-01-24,33187.0
Italy,2021-01-25,37044.0
Italy,2021-01-26,43855.0
Italy,2021-01-27,49650.0
Italy,2021-01-28,57896.0
Italy,2021-01-29,67859.0
Italy,2021-01-30,74773.0
Italy,2021-01-31,78278.0
Italy,2021-02-01,79917.0
Italy,2021-02-02,78271.0
Croatia,2020-12-30,0.0
Croatia,2020-12-31,1105.0
Croatia,2021-01-01,1105.0
Croatia,2021-01-02,1105.0
Croatia,2021-01-03,1105.0
Croatia,2021-01-04,1036.0
Croatia,2021-01-05,989.0
Croatia,2021-01-06,1334.0
Croatia,2021-01-07,1662.0
Croatia,2021-01-08,2130.0
Croatia,2021-01-09,2689.0
Croatia,2021-01-10,2693.0
Croatia,2021-01-11,2748.0
Croatia,2021-01-12,2802.0
Croatia,2021-01-13,2479.0
Croatia,2021-01-14,2485.0
Croatia,2021-01-15,2364.0
Croatia,2021-01-16,2272.0
Croatia,2021-01-17,2510.0
Croatia,2021-01-18,2747.0
Croatia,2021-01-19,2984.0
Croatia,2021-01-20,3329.0
Croatia,2021-01-21,3343.0
Croatia,2021-01-22,3346.0
Croatia,2021-01-23,2960.0
Croatia,2021-01-24,2800.0
Croatia,2021-01-25,2640.0
Croatia,2021-01-26,2598.0
Croatia,2021-01-27,2448.0
Croatia,2021-01-28,2299.0
Croatia,2021-01-29,2150.0
Croatia,2021-01-30,2097.0
Croatia,2021-01-31,2045.0
Croatia,2021-02-01,1992.0
Oman,2020-12-28,0.0
Oman,2020-12-29,1646.0
Oman,2020-12-30,1663.0
Oman,2020-12-31,1600.0
Oman,2021-01-01,1289.0
Oman,2021-01-02,1103.0
Oman,2021-01-03,1185.0
Oman,2021-01-04,1287.0
Oman,2021-01-05,1341.0
Oman,2021-01-06,1280.0
Oman,2021-01-07,1199.0
Oman,2021-01-08,1158.0
Oman,2021-01-09,1113.0
Oman,2021-01-10,1012.0
Oman,2021-01-11,1080.0
Oman,2021-01-12,1128.0
Oman,2021-01-13,1249.0
Oman,2021-01-14,1328.0
Oman,2021-01-15,1358.0
Oman,2021-01-16,1393.0
Oman,2021-01-17,1363.0
Oman,2021-01-18,1210.0
Oman,2021-01-19,1057.0
Oman,2021-01-20,971.0
Oman,2021-01-21,817.0
Oman,2021-01-22,830.0
Oman,2021-01-23,843.0
Oman,2021-01-24,1046.0
Oman,2021-01-25,1121.0
Oman,2021-01-26,1165.0
Oman,2021-01-27,1071.0
Poland,2020-12-28,0.0
Poland,2020-12-29,4300.0
Poland,2020-12-30,17150.0
Poland,2020-12-31,15200.0
Poland,2021-01-01,11749.0
Poland,2021-01-02,9678.0
Poland,2021-01-03,8139.0
Poland,2021-01-04,12889.0
Poland,2021-01-05,19132.0
Poland,2021-01-06,17723.0
Poland,2021-01-07,20194.0
Poland,2021-01-08,21399.0
Poland,2021-01-09,21376.0
Poland,2021-01-10,21746.0
Poland,2021-01-11,23659.0
Poland,2021-01-12,24199.0
Poland,2021-01-13,29836.0
Poland,2021-01-14,31646.0
Poland,2021-01-15,34025.0
Poland,2021-01-16,36754.0
Poland,2021-01-17,38059.0
Poland,2021-01-18,33904.0
Poland,2021-01-19,33087.0
Poland,2021-01-20,31796.0
Poland,2021-01-21,33503.0
Poland,2021-01-22,35331.0
Poland,2021-01-23,34837.0
Poland,2021-01-24,34001.0
Poland,2021-01-25,40260.0
Poland,2021-01-26,52033.0
Poland,2021-01-27,59495.0
Poland,2021-01-28,64577.0
Poland,2021-01-29,65258.0
Poland,2021-01-30,65110.0
Poland,2021-01-31,67061.0
Poland,2021-02-01,64961.0
Finland,2020-12-31,0.0
Finland,2021-01-01,459.0
Finland,2021-01-02,459.0
Finland,2021-01-03,459.0
Finland,2021-01-04,459.0
Finland,2021-01-05,736.0
Finland,2021-01-06,839.0
Finland,2021-01-07,913.0
Finland,2021-01-08,1273.0
Finland,2021-01-09,1353.0
Finland,2021-01-10,1433.0
Finland,2021-01-11,1513.0
Finland,2021-01-12,1739.0
Finland,2021-01-13,2332.0
Finland,2021-01-14,3554.0
Finland,2021-01-15,4573.0
Finland,2021-01-16,4971.0
Finland,2021-01-17,5369.0
Finland,2021-01-18,5767.0
Finland,2021-01-19,5458.0
Finland,2021-01-20,5562.0
Finland,2021-01-21,6467.0
Finland,2021-01-22,6874.0
Finland,2021-01-23,7253.0
Finland,2021-01-24,7633.0
Finland,2021-01-25,8012.0
Finland,2021-01-26,8740.0
Finland,2021-01-27,9264.0
Finland,2021-01-28,8575.0
Finland,2021-01-29,8647.0
Finland,2021-01-30,9222.0
Finland,2021-01-31,8404.0
Finland,2021-02-01,7587.0
Finland,2021-02-02,6709.0
Lithuania,2020-12-27,0.0
Lithuania,2020-12-28,2785.0
Lithuania,2020-12-29,2886.0
Lithuania,2020-12-30,2435.0
Lithuania,2020-12-31,1832.0
Lithuania,2021-01-01,1491.0
Lithuania,2021-01-02,1263.0
Lithuania,2021-01-03,1100.0
Lithuania,2021-01-04,720.0
Lithuania,2021-01-05,311.0
Lithuania,2021-01-06,592.0
Lithuania,2021-01-07,1182.0
Lithuania,2021-01-08,1903.0
Lithuania,2021-01-09,1928.0
Lithuania,2021-01-10,1911.0
Lithuania,2021-01-11,2208.0
Lithuania,2021-01-12,2489.0
Lithuania,2021-01-13,2858.0
Lithuania,2021-01-14,3494.0
Lithuania,2021-01-15,3788.0
Lithuania,2021-01-16,3900.0
Lithuania,2021-01-17,4061.0
Lithuania,2021-01-18,4388.0
Lithuania,2021-01-19,4986.0
Lithuania,2021-01-20,4612.0
Lithuania,2021-01-21,3595.0
Lithuania,2021-01-22,2603.0
Lithuania,2021-01-23,2449.0
Lithuania,2021-01-24,2290.0
Lithuania,2021-01-25,1650.0
Lithuania,2021-01-26,1196.0
Lithuania,2021-01-27,1669.0
Lithuania,2021-01-28,2421.0
Lithuania,2021-01-29,3509.0
Lithuania,2021-01-30,3594.0
Lithuania,2021-01-31,3592.0
Lithuania,2021-02-01,3999.0
Lithuania,2021-02-02,4054.0
Ireland,2020-12-31,0.0
Ireland,2021-01-01,550.0
Ireland,2021-01-02,550.0
Ireland,2021-01-03,550.0
Ireland,2021-01-04,550.0
Ireland,2021-01-05,1194.0
Ireland,2021-01-06,1624.0
Ireland,2021-01-07,1931.0
Ireland,2021-01-08,3028.0
Ireland,2021-01-09,4124.0
Ireland,2021-01-10,5221.0
Ireland,2021-01-11,6919.0
Ireland,2021-01-12,8157.0
Ireland,2021-01-13,9394.0
Ireland,2021-01-14,9452.0
Ireland,2021-01-15,8873.0
Ireland,2021-01-16,8293.0
Ireland,2021-01-17,7714.0
Ireland,2021-01-18,7267.0
Ireland,2021-01-19,6819.0
Ireland,2021-01-20,6371.0
Ireland,2021-01-21,6528.0
Ireland,2021-01-22,6686.0
Ireland,2021-01-23,6843.0
Ireland,2021-01-24,7000.0
Ireland,2021-01-25,6552.0
Ireland,2021-01-26,6105.0
Ireland,2021-01-27,5657.0
Ireland,2021-01-28,6271.0
Ireland,2021-01-29,6886.0
Ireland,2021-01-30,7500.0
Ireland,2021-01-31,8114.0
Hungary,2020-12-28,0.0
Hungary,2020-12-29,1367.0
Hungary,2020-12-30,1348.0
Hungary,2020-12-31,1339.0
Hungary,2021-01-01,1578.0
Hungary,2021-01-02,1722.0
Hungary,2021-01-03,1818.0
Hungary,2021-01-04,1987.0
Hungary,2021-01-05,2648.0
Hungary,2021-01-06,3959.0
Hungary,2021-01-07,5348.0
Hungary,2021-01-08,6375.0
Hungary,2021-01-09,7402.0
Hungary,2021-01-10,8429.0
Hungary,2021-01-11,9083.0
Hungary,2021-01-12,9418.0
Hungary,2021-01-13,9229.0
Hungary,2021-01-14,9026.0
Hungary,2021-01-15,8688.0
Hungary,2021-01-16,8347.0
Hungary,2021-01-17,7455.0
Hungary,2021-01-18,7536.0
Hungary,2021-01-19,6618.0
Hungary,2021-01-20,6069.0
Hungary,2021-01-21,5581.0
Hungary,2021-01-22,5326.0
Hungary,2021-01-23,4778.0
Hungary,2021-01-24,4701.0
Hungary,2021-01-25,4426.0
Hungary,2021-01-26,5317.0
Hungary,2021-01-27,6989.0
Hungary,2021-01-28,9745.0
Hungary,2021-01-29,13966.0
Hungary,2021-01-30,17920.0
Hungary,2021-01-31,20434.0
Hungary,2021-02-01,21335.0
China,2020-12-15,0.0
China,2020-12-16,187500.0
China,2020-12-17,187500.0
China,2020-12-18,187500.0
China,2020-12-19,187500.0
China,2020-12-20,187500.0
China,2020-12-21,187500.0
China,2020-12-22,187500.0
China,2020-12-23,187500.0
China,2020-12-24,187500.0
China,2020-12-25,187500.0
China,2020-12-26,187500.0
China,2020-12-27,187500.0
China,2020-12-28,187500.0
China,2020-12-29,187500.0
China,2020-12-30,187500.0
China,2020-12-31,187500.0
China,2021-01-01,232143.0
China,2021-01-02,276786.0
China,2021-01-03,321429.0
China,2021-01-04,366071.0
China,2021-01-05,410714.0
China,2021-01-06,455357.0
China,2021-01-07,500000.0
China,2021-01-08,500000.0
China,2021-01-09,500000.0
China,2021-01-10,464286.0
China,2021-01-11,428571.0
China,2021-01-12,392857.0
China,2021-01-13,357143.0
China,2021-01-14,387755.0
China,2021-01-15,418367.0
China,2021-01-16,448980.0
China,2021-01-17,515306.0
China,2021-01-18,581633.0
China,2021-01-19,647959.0
China,2021-01-20,714286.0
China,2021-01-21,770755.0
China,2021-01-22,827224.0
China,2021-01-23,883694.0
China,2021-01-24,940163.0
China,2021-01-25,996633.0
China,2021-01-26,1053102.0
China,2021-01-27,1109571.0
China,2021-01-28,995097.0
China,2021-01-29,880622.0
China,2021-01-30,766148.0
China,2021-01-31,651673.0
Sweden,2020-12-27,0.0
Sweden,2020-12-28,688.0
Sweden,2020-12-29,688.0
Sweden,2020-12-30,688.0
Sweden,2020-12-31,688.0
Sweden,2021-01-01,688.0
Sweden,2021-01-02,688.0
Sweden,2021-01-03,688.0
Sweden,2021-01-04,1155.0
Sweden,2021-01-05,1621.0
Sweden,2021-01-06,2088.0
Sweden,2021-01-07,2555.0
Sweden,2021-01-08,3022.0
Sweden,2021-01-09,3489.0
Sweden,2021-01-10,3955.0
Sweden,2021-01-11,4705.0
Sweden,2021-01-12,5454.0
Sweden,2021-01-13,6203.0
Sweden,2021-01-14,6953.0
Sweden,2021-01-15,7702.0
Sweden,2021-01-16,8451.0
Sweden,2021-01-17,9201.0
Sweden,2021-01-18,9779.0
Sweden,2021-01-19,10357.0
Sweden,2021-01-20,10935.0
Sweden,2021-01-21,11514.0
Sweden,2021-01-22,12092.0
Sweden,2021-01-23,12670.0
Sweden,2021-01-24,13248.0
Sweden,2021-01-25,12799.0
Sweden,2021-01-26,12350.0
Sweden,2021-01-27,11901.0
Sweden,2021-01-28,11452.0
Sweden,2021-01-29,12199.0
Sweden,2021-01-30,11601.0
Sweden,2021-01-31,11004.0
Sweden,2021-02-01,10856.0
Sweden,2021-02-02,10707.0
Israel,2020-12-19,0.0
Israel,2020-12-20,7311.0
Israel,2020-12-21,16034.0
Israel,2020-12-22,25443.0
Israel,2020-12-23,34507.0
Israel,2020-12-24,42045.0
Israel,2020-12-25,41329.0
Israel,2020-12-26,40001.0
Israel,2020-12-27,53712.0
Israel,2020-12-28,69129.0
Israel,2020-12-29,84788.0
Israel,2020-12-30,97457.0
Israel,2020-12-31,109485.0
Israel,2021-01-01,114167.0
Israel,2021-01-02,119725.0
Israel,2021-01-03,125919.0
Israel,2021-01-04,126916.0
Israel,2021-01-05,122501.0
Israel,2021-01-06,115411.0
Israel,2021-01-07,109317.0
Israel,2021-01-08,108575.0
Israel,2021-01-09,104721.0
Israel,2021-01-10,89892.0
Israel,2021-01-11,75561.0
Israel,2021-01-12,66385.0
Israel,2021-01-13,67225.0
Israel,2021-01-14,68539.0
Israel,2021-01-15,68564.0
Israel,2021-01-16,70087.0
Israel,2021-01-17,85442.0
Israel,2021-01-18,106467.0
Israel,2021-01-19,127644.0
Israel,2021-01-20,143332.0
Israel,2021-01-21,158567.0
Israel,2021-01-22,164631.0
Israel,2021-01-23,170088.0
Israel,2021-01-24,178087.0
Israel,2021-01-25,182518.0
Israel,2021-01-26,181552.0
Israel,2021-01-27,179317.0
Israel,2021-01-28,176309.0
Israel,2021-01-29,175267.0
Israel,2021-01-30,172958.0
Israel,2021-01-31,162332.0
Israel,2021-02-01,147942.0
Israel,2021-02-02,133637.0
Costa Rica,2020-12-24,0.0
Costa Rica,2020-12-25,240.0
Costa Rica,2020-12-26,240.0
Costa Rica,2020-12-27,240.0
Costa Rica,2020-12-28,240.0
Costa Rica,2020-12-29,240.0
Costa Rica,2020-12-30,240.0
Costa Rica,2020-12-31,240.0
Costa Rica,2021-01-01,240.0
Costa Rica,2021-01-02,240.0
Costa Rica,2021-01-03,240.0
Costa Rica,2021-01-04,414.0
Costa Rica,2021-01-05,588.0
Costa Rica,2021-01-06,763.0
Costa Rica,2021-01-07,937.0
Costa Rica,2021-01-08,1111.0
Costa Rica,2021-01-09,1385.0
Costa Rica,2021-01-10,1659.0
Costa Rica,2021-01-11,1759.0
Costa Rica,2021-01-12,1859.0
Costa Rica,2021-01-13,1959.0
Costa Rica,2021-01-14,2058.0
Costa Rica,2021-01-15,2158.0
Costa Rica,2021-01-16,2066.0
Costa Rica,2021-01-17,1973.0
Costa Rica,2021-01-18,1880.0
Costa Rica,2021-01-19,1955.0
Costa Rica,2021-01-20,2029.0
Costa Rica,2021-01-21,2103.0
Costa Rica,2021-01-22,2177.0
Costa Rica,2021-01-23,2344.0
Costa Rica,2021-01-24,2510.0
Costa Rica,2021-01-25,2677.0
Costa Rica,2021-01-26,2490.0
Costa Rica,2021-01-27,2303.0
Costa Rica,2021-01-28,2116.0
Costa Rica,2021-01-29,1929.0
Costa Rica,2021-01-30,1742.0
Costa Rica,2021-01-31,1555.0
Costa Rica,2021-02-01,1368.0
Malta,2020-12-28,0.0
Malta,2020-12-29,259.0
Malta,2020-12-30,259.0
Malta,2020-12-31,259.0
Malta,2021-01-01,259.0
Malta,2021-01-02,259.0
Malta,2021-01-03,259.0
Malta,2021-01-04,259.0
Malta,2021-01-05,281.0
Malta,2021-01-06,304.0
Malta,2021-01-07,327.0
Malta,2021-01-08,350.0
Malta,2021-01-09,373.0
Malta,2021-01-10,396.0
Malta,2021-01-11,419.0
Malta,2021-01-12,524.0
Malta,2021-01-13,629.0
Malta,2021-01-14,735.0
Malta,2021-01-15,840.0
Malta,2021-01-16,938.0
Malta,2021-01-17,1036.0
Malta,2021-01-18,1162.0
Malta,2021-01-19,1178.0
Malta,2021-01-20,1162.0
Malta,2021-01-21,1170.0
Malta,2021-01-22,1182.0
Malta,2021-01-23,1190.0
Malta,2021-01-24,1182.0
Malta,2021-01-25,1167.0
Malta,2021-01-26,1156.0
Malta,2021-01-27,1171.0
Malta,2021-01-28,1164.0
Malta,2021-01-29,1151.0
Malta,2021-01-30,1131.0
Malta,2021-01-31,1046.0
Malta,2021-02-01,941.0
Malta,2021-02-02,947.0
